disease type,lhd,financial year,"rate per 100,000 population"
Influenza and pneumonia,Sydney,2001-2003,13.5
Influenza and pneumonia,Sydney,2002-2004,15.9
Influenza and pneumonia,Sydney,2003-2005,16.3
Influenza and pneumonia,Sydney,2004-2006,15.8
Influenza and pneumonia,Sydney,2005-2007,13.3
Influenza and pneumonia,Sydney,2006-2008,10.5
Influenza and pneumonia,Sydney,2007-2009,7.5
Influenza and pneumonia,Sydney,2008-2010,7.1
Influenza and pneumonia,Sydney,2009-2011,7.4
Influenza and pneumonia,Sydney,2010-2012,8.2
Influenza and pneumonia,Sydney,2011-2013,7.5
Influenza and pneumonia,Sydney,2012-2014,7.6
Influenza and pneumonia,Sydney,2013-2015,7.3
Influenza and pneumonia,Sydney,2014-2016,8.3
Influenza and pneumonia,Sydney,2015-2017,10.2
Influenza and pneumonia,Sydney,2016-2018,10.5
Influenza and pneumonia,Sydney,2017-2019,11.0
Influenza and pneumonia,Sydney,2018-2020,8.4
Influenza and pneumonia,Sydney,2019-2021,6.9
Influenza and pneumonia,South Western Sydney,2001-2003,13.6
Influenza and pneumonia,South Western Sydney,2002-2004,14.8
Influenza and pneumonia,South Western Sydney,2003-2005,14.4
Influenza and pneumonia,South Western Sydney,2004-2006,12.1
Influenza and pneumonia,South Western Sydney,2005-2007,10.6
Influenza and pneumonia,South Western Sydney,2006-2008,8.5
Influenza and pneumonia,South Western Sydney,2007-2009,7.6
Influenza and pneumonia,South Western Sydney,2008-2010,6.9
Influenza and pneumonia,South Western Sydney,2009-2011,6.6
Influenza and pneumonia,South Western Sydney,2010-2012,6.0
Influenza and pneumonia,South Western Sydney,2011-2013,6.0
Influenza and pneumonia,South Western Sydney,2012-2014,6.1
Influenza and pneumonia,South Western Sydney,2013-2015,7.0
Influenza and pneumonia,South Western Sydney,2014-2016,7.4
Influenza and pneumonia,South Western Sydney,2015-2017,8.7
Influenza and pneumonia,South Western Sydney,2016-2018,8.9
Influenza and pneumonia,South Western Sydney,2017-2019,9.2
Influenza and pneumonia,South Western Sydney,2018-2020,7.6
Influenza and pneumonia,South Western Sydney,2019-2021,6.7
Influenza and pneumonia,South Eastern Sydney,2001-2003,12.2
Influenza and pneumonia,South Eastern Sydney,2002-2004,13.2
Influenza and pneumonia,South Eastern Sydney,2003-2005,12.8
Influenza and pneumonia,South Eastern Sydney,2004-2006,10.9
Influenza and pneumonia,South Eastern Sydney,2005-2007,8.4
Influenza and pneumonia,South Eastern Sydney,2006-2008,6.7
Influenza and pneumonia,South Eastern Sydney,2007-2009,5.5
Influenza and pneumonia,South Eastern Sydney,2008-2010,5.7
Influenza and pneumonia,South Eastern Sydney,2009-2011,5.8
Influenza and pneumonia,South Eastern Sydney,2010-2012,6.8
Influenza and pneumonia,South Eastern Sydney,2011-2013,6.5
Influenza and pneumonia,South Eastern Sydney,2012-2014,7.2
Influenza and pneumonia,South Eastern Sydney,2013-2015,7.2
Influenza and pneumonia,South Eastern Sydney,2014-2016,7.6
Influenza and pneumonia,South Eastern Sydney,2015-2017,8.3
Influenza and pneumonia,South Eastern Sydney,2016-2018,8.3
Influenza and pneumonia,South Eastern Sydney,2017-2019,8.5
Influenza and pneumonia,South Eastern Sydney,2018-2020,6.5
Influenza and pneumonia,South Eastern Sydney,2019-2021,5.7
Influenza and pneumonia,Illawarra Shoalhaven,2001-2003,13.4
