Asthma Type,LHD,Period,Per cent,LL 95% CI,UL 95% CI
Current Asthma,Sydney LHD,2002-2004,11.7,7.6,15.8
Current Asthma,Sydney LHD,2003-2005,10.7,6.6,14.8
Current Asthma,Sydney LHD,2004-2006,13.2,8.6,17.8
Current Asthma,Sydney LHD,2005-2007,12.5,8,17
Current Asthma,Sydney LHD,2006-2008,14.6,9.9,19.3
Current Asthma,Sydney LHD,2007-2009,14.2,9.7,18.8
Current Asthma,Sydney LHD,2008-2010,12.8,8.5,17.1
Current Asthma,Sydney LHD,2009-2011,10.2,6.3,14.1
Current Asthma,Sydney LHD,2010-2012,7.6,4.5,10.8
Current Asthma,Sydney LHD,2011-2013,9.9,6.1,13.7
Current Asthma,Sydney LHD,2012-2014,8.7,5.2,12.2
Current Asthma,Sydney LHD,2013-2015,9.2,4.8,13.5
Current Asthma,Sydney LHD,2014-2016,9.7,4.8,14.7
Current Asthma,Sydney LHD,2015-2017,10.5,5.5,15.4
Current Asthma,Sydney LHD,2016-2018,11.3,6.8,15.8
Current Asthma,Sydney LHD,2017-2019,9.3,5.6,12.9
Current Asthma,South Western Sydney LHD,2002-2004,17.4,13.7,21.1
Current Asthma,South Western Sydney LHD,2003-2005,14.1,10.7,17.5
Current Asthma,South Western Sydney LHD,2004-2006,13.5,9.9,17
Current Asthma,South Western Sydney LHD,2005-2007,12.1,9.1,15.1
Current Asthma,South Western Sydney LHD,2006-2008,14.1,10.8,17.4
Current Asthma,South Western Sydney LHD,2007-2009,14.5,11.1,17.9
Current Asthma,South Western Sydney LHD,2008-2010,16,12.5,19.6
Current Asthma,South Western Sydney LHD,2009-2011,15.1,11.6,18.6
Current Asthma,South Western Sydney LHD,2010-2012,16.3,12,20.6
Current Asthma,South Western Sydney LHD,2011-2013,16.5,11.8,21.1
Current Asthma,South Western Sydney LHD,2012-2014,16.9,12.1,21.8
Current Asthma,South Western Sydney LHD,2013-2015,13.1,9.1,17.1
Current Asthma,South Western Sydney LHD,2014-2016,10.3,6.9,13.6
Current Asthma,South Western Sydney LHD,2015-2017,11.1,7.4,14.8
Current Asthma,South Western Sydney LHD,2016-2018,13.9,9.9,18
Current Asthma,South Western Sydney LHD,2017-2019,12.8,8.7,16.9
Current Asthma,South Eastern Sydney LHD,2002-2004,13.1,9.2,17.1
Current Asthma,South Eastern Sydney LHD,2003-2005,12.9,8.8,17.1
Current Asthma,South Eastern Sydney LHD,2004-2006,12.9,8.8,17.1
Current Asthma,South Eastern Sydney LHD,2005-2007,10.8,7.2,14.5
Current Asthma,South Eastern Sydney LHD,2006-2008,9.5,6.4,12.7
