financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"asthma deaths [rate per 100,000]","asthma edp [f] [rate per 100,000]","asthma edp [m] [rate per 100,000]","asthma hospitalisations [f] [rate per 100,000]","asthma hospitalisations [m] [rate per 100,000]",asthma prevelance in children [% of children],"copd deaths [f] [rate per 100,000]","copd deaths [f] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]"
2001/2002,Central Coast,,,,,,,,,,211.5,204.6,,,,235.4,348.2,,,198.1,294.6
2002/2003,Central Coast,,,,,,,,,,166.1,167.2,,,,228.1,334.0,,,213.2,317.7
2003/2004,Central Coast,,,,,,,,,,156.2,154.1,16.700000000000003,,,219.0,377.1,,,217.8,308.5
2004/2005,Central Coast,,,,,,,,,,145.3,184.7,18.15,,,251.2,390.6,,,190.7,278.8
2005/2006,Central Coast,,,,,,,,,,141.5,173.0,18.6,,,237.8,368.5,,,208.5,321.6
2006/2007,Central Coast,,,,,,,,,,142.8,131.1,17.65,,,254.3,362.3,,,215.2,270.3
2007/2008,Central Coast,,,,,,,,,,155.8,118.8,15.6,,,274.0,360.6,,,198.6,306.9
2008/2009,Central Coast,,,,,,,,,,151.8,123.0,14.65,,,275.5,340.9,,,241.2,280.2
2009/2010,Central Coast,,,,,,,,,,161.5,143.3,17.2,,,263.1,313.1,,,221.4,285.0
2010/2011,Central Coast,,,,,,,,,,131.2,136.6,17.95,,,284.7,299.5,,,251.1,330.9
2011/2012,Central Coast,,,,,,,0.6,,,131.7,142.0,17.0,24.9,33.1,292.8,356.0,7.6,10.2,241.1,305.2
2012/2013,Central Coast,,,,,,,0.6,,,155.2,169.3,15.65,27.9,37.2,242.5,303.3,6.3,8.7,217.2,316.7
2013/2014,Central Coast,,,,,,,0.6,,,149.6,138.9,15.35,24.9,40.9,283.6,264.3,6.4,9.4,206.7,317.3
2014/2015,Central Coast,,,,,,,0.675,373.6,354.3,182.2,148.5,15.7,25.3,43.1,277.0,315.9,9.4,11.5,269.0,402.9
2015/2016,Central Coast,,,,,,,0.725,405.8,350.7,185.2,157.4,14.4,28.2,40.0,301.9,288.7,9.9,10.2,298.5,404.2
2016/2017,Central Coast,,,,,,,0.7,412.0,339.7,176.7,149.1,12.55,33.1,39.6,312.5,303.7,11.1,11.4,260.3,324.7
2017/2018,Central Coast,,,,,,,0.675,386.7,344.0,154.4,141.6,11.15,33.9,40.6,298.9,327.5,9.7,13.3,343.6,421.9
2018/2019,Central Coast,,,,,,,0.675,403.8,349.0,144.6,122.9,,31.6,41.1,307.8,286.2,7.8,13.3,339.6,420.6
2019/2020,Central Coast,,,,,,,0.6499999999999999,393.8,319.8,131.7,100.6,,29.6,34.8,273.4,249.5,7.2,11.2,336.9,409.5
2020/2021,Central Coast,,,,,,,0.6,308.3,286.1,81.1,69.8,,27.9,29.3,204.3,200.6,4.8,7.5,185.3,219.2
2021/2022,Central Coast,,,,,,,,287.7,251.0,76.1,79.8,,,,173.6,171.3,,,,
2022/2023,Central Coast,,,,,,,,348.8,308.1,,,,,,,,,,,
2001/2002,Far West,,,,,,,,,,320.7,321.1,,,,241.6,362.2,,,,
2002/2003,Far West,,,,,,,,,,231.1,188.7,,,,421.1,550.0,,,,
2003/2004,Far West,,,,,,,,,,203.6,221.4,17.5,,,275.5,600.9,,,,
2004/2005,Far West,,,,,,,,,,151.2,125.9,13.85,,,258.2,480.7,,,,
2005/2006,Far West,,,,,,,,,,149.3,206.1,12.1,,,325.1,578.4,,,,
2006/2007,Far West,,,,,,,,,,209.3,248.7,11.7,,,311.2,519.4,,,,
2007/2008,Far West,,,,,,,,,,122.4,184.4,11.2,,,302.8,389.2,,,,
2008/2009,Far West,,,,,,,,,,154.8,186.3,10.8,,,348.4,453.8,,,,
2009/2010,Far West,,,,,,,,,,67.2,234.8,11.95,,,300.5,435.5,,,,
2010/2011,Far West,,,,,,,,,,177.5,178.1,15.8,,,284.3,588.0,,,,
2011/2012,Far West,,,,,,,,,,236.6,196.2,19.450000000000003,30.9,38.5,376.8,614.3,,,,
2012/2013,Far West,,,,,,,,,,272.1,211.7,19.05,41.6,56.2,409.2,489.5,,,,
2013/2014,Far West,,,,,,,,,,284.6,190.4,15.7,32.2,49.0,322.5,463.7,,,,
2014/2015,Far West,,,,,,,,771.9,603.0,202.4,224.7,14.6,27.8,59.1,436.0,536.3,,,,
2015/2016,Far West,,,,,,,,805.8,840.8,246.4,201.5,14.45,25.8,60.6,362.6,582.4,,,,
2016/2017,Far West,,,,,,,,897.8,857.9,234.9,175.6,13.65,18.9,46.1,364.2,592.3,,,,
2017/2018,Far West,,,,,,,,788.2,572.8,198.2,115.4,12.1,20.7,52.7,450.9,542.7,,,,
2018/2019,Far West,,,,,,,,884.7,787.1,230.0,149.4,,28.1,50.2,408.0,564.4,,,,
2019/2020,Far West,,,,,,,,692.3,459.6,127.6,186.5,,36.3,56.6,413.9,455.7,,,,
2020/2021,Far West,,,,,,,,592.1,350.1,153.4,81.5,,27.5,54.9,242.2,476.2,,,,
2021/2022,Far West,,,,,,,,689.7,349.1,104.2,36.6,,,,191.5,394.4,,,,
2022/2023,Far West,,,,,,,,963.7,632.8,,,,,,,,,,,
2000/2001,Hunter New England,0.225,0.6585453755914188,0.774550502300862,1.817395833333333,18.47391327147695,0.1479244583870709,,,,,,,,,,,,,,
2001/2002,Hunter New England,0.2375,0.7667572236953533,0.8173079666590458,1.748612538540596,18.88850137848018,0.1453869702880547,,,,177.0,176.9,,,,210.8,319.9,,,249.6,354.7
