financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"Influ/Pneum deaths [f] [rate per 100,000]","Influ/Pneum deaths [m] [rate per 100,000]"
2011/2012,Hunter New England,0.0833333333333333,0.6121144144144144,0.7713729729729729,1.7055555555555555,15.220833333333331,0.1729273352299668,7.8,11.3
2011/2012,Illawarra Shoalhaven,0.2833333333333333,0.3166666666666666,0.6416666666666667,1.8916666666666664,16.416666666666668,0.0833333333333333,8.6,7.9
2011/2012,Murrumbidgee,,0.202112676056338,0.2590766823161189,1.8166666666666669,,0.05,9.3,10.6
2011/2012,Nepean Blue Mountains,,0.0916666666666666,0.5083333333333334,1.7,12.9,0.0186913145539906,10.9,11.8
2011/2012,Northern Sydney,,0.3999999999999999,0.85,1.5833333333333333,12.9,0.0333333333333333,9.5,8.8
2011/2012,South Eastern Sydney,,0.5833333333333334,0.6333333333333333,1.85,15.966666666666669,0.1166666666666666,6.0,8.0
2011/2012,South Western Sydney,0.3916666666666666,0.6037454545454546,0.6872242424242424,1.76801393728223,15.735998233215549,0.0333333333333333,4.2,7.1
2011/2012,Sydney,0.3666666666666667,0.8416666666666668,0.9499999999999998,1.6583333333333332,16.2,,7.2,9.2
2011/2012,Western Sydney,0.3166666666666666,0.8333333333333334,1.0166666666666666,1.55,,0.0666666666666666,8.3,11.9
2012/2013,Hunter New England,0.0818181818181818,0.7095471828551676,0.840808848945731,1.7323959014606496,19.732992007992006,0.14,8.5,10.7
2012/2013,Illawarra Shoalhaven,0.2,0.3913311688311688,0.6724025974025974,1.7727272727272727,19.077272727272728,0.0636363636363636,7.8,7.5
2012/2013,Murrumbidgee,,0.1,0.4090909090909091,1.9,,0.0636363636363636,9.2,8.0
2012/2013,Nepean Blue Mountains,,0.1272727272727272,0.5136363636363637,1.8090909090909089,16.695454545454545,0.0227272727272727,10.8,12.2
2012/2013,Northern Sydney,,0.4272727272727273,0.8,1.5636363636363635,14.745454545454544,0.0909090909090909,8.1,8.6
2012/2013,South Eastern Sydney,,0.7087752525252525,0.5733270202020203,1.9183396464646465,19.30909090909091,0.1006493506493506,5.9,7.2
2012/2013,South Western Sydney,0.3363636363636363,0.630909090909091,0.6927272727272727,1.810909090909091,18.043181818181814,0.0303030303030303,4.7,8.0
2012/2013,Sydney,0.3057433541188054,0.9682327001356852,1.0644050802139038,1.695454545454545,19.404545454545456,,6.8,8.7
2012/2013,Western Sydney,0.2230027548209366,0.8327939076630176,1.0138981437410757,1.6979647218453189,,0.0979695431472081,8.2,8.7
2013/2014,Hunter New England,0.1222222222222222,0.7038369304556356,0.8475299760191847,1.7363756613756616,18.619480973809598,0.1496836982968369,8.8,11.1
2013/2014,Illawarra Shoalhaven,0.2,0.350515873015873,0.6496031746031746,1.933333333333333,17.183333333333334,0.0872501998401279,7.6,7.9
2013/2014,Murrumbidgee,,0.0111111111111111,0.4333333333333333,2.1222222222222222,,0.0888888888888888,8.8,6.9
2013/2014,Nepean Blue Mountains,,0.1222222222222222,0.4722222222222222,1.9444444444444444,15.901766381766382,0.0166666666666666,9.6,10.2
2013/2014,Northern Sydney,,0.3111111111111111,0.8111111111111111,1.588888888888889,13.666666666666666,0.0888888888888888,7.2,9.0
2013/2014,South Eastern Sydney,,0.7777777777777778,0.6777777777777778,1.8888888888888888,18.4,0.1,6.4,8.0
2013/2014,South Western Sydney,0.3333333333333333,0.6356929292929292,0.724630303030303,1.8266666666666664,17.197222222222223,0.0407407407407407,5.7,7.7
2013/2014,Sydney,0.2333333333333333,0.8388888888888889,1.0444444444444445,1.5499999999999998,18.32777777777778,,5.2,9.0
2013/2014,Western Sydney,0.1,0.8111111111111111,1.0555555555555556,1.7111111111111112,,0.1,9.4,8.0
2014/2015,Hunter New England,0.242,0.522,0.8019999999999999,1.8833333333333333,18.6775,0.132,8.3,11.3
2014/2015,Illawarra Shoalhaven,0.2,0.2944876325088339,0.5693992932862191,2.02,17.61,0.08,8.2,7.3
2014/2015,Murrumbidgee,,0.01,0.3299999999999999,2.093302752293578,,0.05,8.6,10.1
2014/2015,Nepean Blue Mountains,,0.1149999999999999,0.45,2.025,15.666589743589745,0.0014550264550264,9.7,11.6
2014/2015,Northern Sydney,,0.24,0.73,1.81,14.330000000000002,0.03,8.7,9.2
2014/2015,South Eastern Sydney,,0.6996527777777778,0.7006597222222222,2.05,19.09,0.1,7.0,8.5
2014/2015,South Western Sydney,0.2847321428571429,0.472,0.6300000000000001,1.954,16.41,0.0166666666666666,6.3,7.5
2014/2015,Sydney,0.2299999999999999,0.7997017543859649,0.9337192982456142,1.72,17.990000000000002,,7.2,7.9
2014/2015,Western Sydney,0.1,0.6900000000000001,1.0,1.84,,0.08,8.3,9.0
