Influenza and pneumonia deaths by LHD,,,,,
Sex,LHD,Period,"Rate per 100,000 population",LL 95% CI,UL 95% CI
Males,Sydney LHD,2011-2012,9.2,6.7,12.3
Males,Sydney LHD,2012-2013,8.7,6.3,11.6
Males,Sydney LHD,2013-2014,9,6.6,11.9
Males,Sydney LHD,2014-2015,7.9,5.8,10.7
Males,Sydney LHD,2015-2016,8.4,6.2,11.1
Males,Sydney LHD,2016-2017,13.3,10.5,16.5
Males,Sydney LHD,2017-2018,13.9,11.1,17.2
Males,Sydney LHD,2018-2019,12.1,9.6,15.1
Males,Sydney LHD,2019-2020,9.8,7.5,12.5
Males,Sydney LHD,2020-2021,6,4.3,8.2
Males,South Western Sydney LHD,2011-2012,7.1,5.2,9.4
Males,South Western Sydney LHD,2012-2013,8,6.1,10.4
Males,South Western Sydney LHD,2013-2014,7.7,5.9,9.9
Males,South Western Sydney LHD,2014-2015,7.5,5.7,9.6
Males,South Western Sydney LHD,2015-2016,8.2,6.4,10.4
Males,South Western Sydney LHD,2016-2017,9.6,7.6,11.9
Males,South Western Sydney LHD,2017-2018,9.6,7.6,11.8
Males,South Western Sydney LHD,2018-2019,9.9,8,12.1
Males,South Western Sydney LHD,2019-2020,8.7,7,10.8
Males,South Western Sydney LHD,2020-2021,6.3,4.8,8.1
Males,South Eastern Sydney LHD,2011-2012,8,6.2,10.1
Males,South Eastern Sydney LHD,2012-2013,7.2,5.6,9.3
Males,South Eastern Sydney LHD,2013-2014,8,6.3,10.1
Males,South Eastern Sydney LHD,2014-2015,8.5,6.8,10.6
Males,South Eastern Sydney LHD,2015-2016,8.5,6.7,10.6
Males,South Eastern Sydney LHD,2016-2017,9.8,7.9,11.9
Males,South Eastern Sydney LHD,2017-2018,9.5,7.7,11.6
Males,South Eastern Sydney LHD,2018-2019,8.4,6.7,10.3
Males,South Eastern Sydney LHD,2019-2020,6.4,4.9,8.1
Males,South Eastern Sydney LHD,2020-2021,5.2,4,6.8
Males,Illawarra Shoalhaven LHD,2011-2012,7.9,5.6,10.9
Males,Illawarra Shoalhaven LHD,2012-2013,7.5,5.3,10.4
Males,Illawarra Shoalhaven LHD,2013-2014,7.9,5.7,10.8
Males,Illawarra Shoalhaven LHD,2014-2015,7.3,5.2,10.1
Males,Illawarra Shoalhaven LHD,2015-2016,9,6.6,11.9
Males,Illawarra Shoalhaven LHD,2016-2017,12.5,9.8,15.9
Males,Illawarra Shoalhaven LHD,2017-2018,12.9,10.1,16.2
Males,Illawarra Shoalhaven LHD,2018-2019,10.4,8,13.5
Males,Illawarra Shoalhaven LHD,2019-2020,7.7,5.7,10.4
Males,Illawarra Shoalhaven LHD,2020-2021,6.5,4.6,8.9
Males,Western Sydney LHD,2011-2012,11.9,9.1,15.1
Males,Western Sydney LHD,2012-2013,8.7,6.5,11.4
Males,Western Sydney LHD,2013-2014,8,6,10.5
Males,Western Sydney LHD,2014-2015,9,6.8,11.5
Males,Western Sydney LHD,2015-2016,8.9,6.8,11.5
Males,Western Sydney LHD,2016-2017,10.6,8.3,13.3
Males,Western Sydney LHD,2017-2018,9.3,7.3,11.8
Males,Western Sydney LHD,2018-2019,9.5,7.4,11.9
Males,Western Sydney LHD,2019-2020,9.2,7.2,11.6
Males,Western Sydney LHD,2020-2021,5.7,4.2,7.6
Males,Nepean Blue Mountains LHD,2011-2012,11.8,8,16.6
Males,Nepean Blue Mountains LHD,2012-2013,12.2,8.4,16.9
Males,Nepean Blue Mountains LHD,2013-2014,10.2,6.8,14.6
Males,Nepean Blue Mountains LHD,2014-2015,11.6,8,16.2
Males,Nepean Blue Mountains LHD,2015-2016,14,10.1,19
Males,Nepean Blue Mountains LHD,2016-2017,12.4,8.7,16.9
Males,Nepean Blue Mountains LHD,2017-2018,12.9,9.2,17.5
Males,Nepean Blue Mountains LHD,2018-2019,13,9.3,17.6
Males,Nepean Blue Mountains LHD,2019-2020,12,8.5,16.3
Males,Nepean Blue Mountains LHD,2020-2021,9,6.1,12.7
Males,Northern Sydney LHD,2011-2012,8.8,7,10.9
Males,Northern Sydney LHD,2012-2013,8.6,6.9,10.7
Males,Northern Sydney LHD,2013-2014,9,7.3,11
Males,Northern Sydney LHD,2014-2015,9.2,7.4,11.2
Males,Northern Sydney LHD,2015-2016,8.4,6.8,10.3
Males,Northern Sydney LHD,2016-2017,10.5,8.7,12.5
Males,Northern Sydney LHD,2017-2018,11.5,9.6,13.7
Males,Northern Sydney LHD,2018-2019,9.5,7.8,11.5
Males,Northern Sydney LHD,2019-2020,7.8,6.3,9.5
Males,Northern Sydney LHD,2020-2021,6.3,5,7.9
Males,Central Coast LHD,2011-2012,10.2,7.4,13.8
Males,Central Coast LHD,2012-2013,8.7,6.2,12
Males,Central Coast LHD,2013-2014,9.4,6.8,12.7
Males,Central Coast LHD,2014-2015,11.5,8.6,15.1
Males,Central Coast LHD,2015-2016,10.2,7.5,13.6
Males,Central Coast LHD,2016-2017,11.4,8.4,15.1
Males,Central Coast LHD,2017-2018,13.3,10.2,17.3
Males,Central Coast LHD,2018-2019,13.3,10.3,17
Males,Central Coast LHD,2019-2020,11.2,8.4,14.7
Males,Central Coast LHD,2020-2021,7.5,5.2,10.5
Males,Hunter New England LHD,2011-2012,11.3,9.3,13.6
Males,Hunter New England LHD,2012-2013,10.7,8.8,12.9
Males,Hunter New England LHD,2013-2014,11.1,9.2,13.3
Males,Hunter New England LHD,2014-2015,11.3,9.4,13.5
Males,Hunter New England LHD,2015-2016,8.6,6.9,10.5
Males,Hunter New England LHD,2016-2017,12.5,10.5,14.7
Males,Hunter New England LHD,2017-2018,14.3,12.2,16.7
Males,Hunter New England LHD,2018-2019,10.4,8.7,12.4
Males,Hunter New England LHD,2019-2020,7.3,5.9,8.9
Males,Hunter New England LHD,2020-2021,5.8,4.6,7.3
Males,Northern NSW LHD,2011-2012,8.9,6.2,12.6
Males,Northern NSW LHD,2012-2013,9.7,6.9,13.4
Males,Northern NSW LHD,2013-2014,8.8,6.3,12.2
Males,Northern NSW LHD,2014-2015,9.4,6.9,12.8
Males,Northern NSW LHD,2015-2016,10,7.3,13.6
Males,Northern NSW LHD,2016-2017,11,8.1,14.8
Males,Northern NSW LHD,2017-2018,10.1,7.5,13.6
Males,Northern NSW LHD,2018-2019,10.7,8,14.3
Males,Northern NSW LHD,2019-2020,10.3,7.6,13.8
Males,Northern NSW LHD,2020-2021,5.8,3.9,8.5
